transect,Community,canopy_cover
T1,Closed shrubland,26
T1,Closed shrubland,26
T1,Closed shrubland,0
T1,Closed shrubland,12
T1,Closed shrubland,2
T1,Closed shrubland,70
T1,Closed shrubland,4
T1,Closed shrubland,78
T1,Closed shrubland,75
T1,Closed shrubland,83
T1,Closed shrubland,63
T1,Closed shrubland,65
T1,Closed shrubland,77
T1,Closed shrubland,41
T1,Closed shrubland,0
T1,Closed shrubland,15
T1,Closed shrubland,0
T1,Closed shrubland,29
T1,Closed shrubland,60
T1,Closed shrubland,13
T1,Closed shrubland,2
T1,Closed shrubland,4
T1,Closed shrubland,17
T1,Closed shrubland,1
T1,Closed shrubland,19
T1,Closed shrubland,3
T1,Closed shrubland,9
T1,Closed shrubland,46
T1,Closed shrubland,0
T1,Closed shrubland,3
T1,Open shrubland,0
T1,Open shrubland,0
T1,Open shrubland,0
T1,Open shrubland,0
T1,Open shrubland,0
T1,Open shrubland,0
T1,Open shrubland,3
T1,Open shrubland,0
T1,Open shrubland,1
T1,Open shrubland,8
T1,Open shrubland,3
T1,Open shrubland,0
T1,Open shrubland,2
T1,Open shrubland,0
T1,Open shrubland,0
T1,Open shrubland,0
T1,Open shrubland,0
T1,Open shrubland,0
T1,Open shrubland,44
T1,Open shrubland,0
T1,Open shrubland,31
T1,Open shrubland,14
T1,Open shrubland,24
T1,Open shrubland,0
T1,Open shrubland,0
T1,Open shrubland,0
T1,Open shrubland,0
T1,Open shrubland,14
T1,Open shrubland,0
T1,Open shrubland,25
T1,Young forest,57
T1,Young forest,71
T1,Young forest,66
T1,Young forest,61
T1,Young forest,55
T1,Young forest,62
T1,Young forest,67
T1,Young forest,26
T1,Young forest,1
T1,Young forest,2
T1,Young forest,35
T1,Young forest,12
T1,Young forest,10
T1,Young forest,28
T1,Young forest,33
T1,Young forest,83
T1,Young forest,44
T1,Young forest,85
T1,Young forest,84
T1,Young forest,80
T1,Young forest,82
T1,Young forest,76
T1,Young forest,82
T1,Young forest,82
T1,Young forest,85
T1,Young forest,53
T1,Young forest,12
T1,Young forest,39
T1,Young forest,25
T1,Young forest,20
T1,Young forest,39
T1,Mature forest,64
T1,Mature forest,70
T1,Mature forest,71
T1,Mature forest,76
T1,Mature forest,71
T1,Mature forest,70
T1,Mature forest,76
T1,Mature forest,72
T1,Mature forest,73
T1,Mature forest,65
T1,Mature forest,76
T1,Mature forest,75
T1,Mature forest,69
T1,Mature forest,77
T1,Mature forest,75
T1,Mature forest,73
T1,Mature forest,79
T1,Mature forest,82
T1,Mature forest,81
T1,Mature forest,82
T1,Mature forest,70
T1,Mature forest,72
T1,Mature forest,76
T1,Mature forest,82
T1,Mature forest,81
T1,Mature forest,82
T1,Mature forest,79
T1,Mature forest,73
T1,Mature forest,72
T1,Mature forest,68
T2,Closed shrubland,4
T2,Closed shrubland,20
T2,Closed shrubland,0
T2,Closed shrubland,29
T2,Closed shrubland,62
T2,Closed shrubland,62
T2,Closed shrubland,15
T2,Closed shrubland,2
T2,Closed shrubland,8
T2,Closed shrubland,62
T2,Closed shrubland,20
T2,Closed shrubland,31
T2,Closed shrubland,42
T2,Closed shrubland,67
T2,Closed shrubland,35
T2,Closed shrubland,35
T2,Closed shrubland,41
T2,Closed shrubland,0
T2,Closed shrubland,0
T2,Closed shrubland,35
T2,Closed shrubland,65
T2,Closed shrubland,48
T2,Closed shrubland,1
T2,Closed shrubland,14
T2,Closed shrubland,29
T2,Closed shrubland,66
T2,Closed shrubland,26
T2,Closed shrubland,13
T2,Closed shrubland,0
T2,Closed shrubland,0
T2,Open shrubland,0
T2,Open shrubland,0
T2,Open shrubland,0
T2,Open shrubland,7
T2,Open shrubland,6
T2,Open shrubland,13
T2,Open shrubland,1
T2,Open shrubland,17
T2,Open shrubland,0
T2,Open shrubland,2
T2,Open shrubland,0
T2,Open shrubland,0
T2,Open shrubland,28
T2,Open shrubland,1
T2,Open shrubland,5
T2,Open shrubland,7
T2,Open shrubland,34
T2,Open shrubland,1
T2,Open shrubland,0
T2,Open shrubland,0
T2,Open shrubland,0
T2,Open shrubland,0
T2,Open shrubland,5
T2,Open shrubland,0
T2,Open shrubland,33
T2,Open shrubland,1
T2,Open shrubland,27
T2,Open shrubland,0
T2,Open shrubland,8
T2,Open shrubland,0
T2,Young forest,79
T2,Young forest,28
T2,Young forest,30
T2,Young forest,35
T2,Young forest,7
T2,Young forest,66
T2,Young forest,56
T2,Young forest,17
T2,Young forest,64
T2,Young forest,70
T2,Young forest,76
T2,Young forest,73
T2,Young forest,56
T2,Young forest,61
T2,Young forest,67
T2,Young forest,44
T2,Young forest,77
T2,Young forest,10
T2,Young forest,37
T2,Young forest,66
T2,Young forest,62
T2,Young forest,78
T2,Young forest,66
T2,Young forest,71
T2,Young forest,25
T2,Young forest,83
T2,Young forest,39
T2,Young forest,72
T2,Young forest,76
T2,Young forest,84
T2,Mature forest,63
T2,Mature forest,72
T2,Mature forest,76
T2,Mature forest,82
T2,Mature forest,75
T2,Mature forest,70
T2,Mature forest,70
T2,Mature forest,79
T2,Mature forest,73
T2,Mature forest,74
T2,Mature forest,71
T2,Mature forest,74
T2,Mature forest,72
T2,Mature forest,76
T2,Mature forest,77
T2,Mature forest,75
T2,Mature forest,69
T2,Mature forest,75
T2,Mature forest,66
T2,Mature forest,72
T2,Mature forest,79
T2,Mature forest,76
T2,Mature forest,74
T2,Mature forest,68
T2,Mature forest,75
T2,Mature forest,76
T2,Mature forest,77
T2,Mature forest,73
T2,Mature forest,75
T2,Mature forest,75
T3,Young forest,71
T3,Young forest,80
T3,Young forest,62
T3,Young forest,24
T3,Young forest,70
T3,Young forest,54
T3,Young forest,73
T3,Young forest,61
T3,Young forest,80
T3,Young forest,59
T3,Young forest,64
T3,Young forest,59
T3,Young forest,69
T3,Young forest,28
T3,Young forest,76
T3,Young forest,79
T3,Young forest,69
T3,Young forest,70
T3,Young forest,84
T3,Young forest,81
T3,Young forest,14
T3,Young forest,48
T3,Young forest,86
T3,Young forest,11
T3,Young forest,11
T3,Young forest,1
T3,Young forest,59
T3,Young forest,68
T3,Young forest,27
T3,Young forest,11
T3,Mature forest,64
T3,Mature forest,62
T3,Mature forest,43
T3,Mature forest,64
T3,Mature forest,67
T3,Mature forest,63
T3,Mature forest,69
T3,Mature forest,75
T3,Mature forest,80
T3,Mature forest,76
T3,Mature forest,83
T3,Mature forest,81
T3,Mature forest,79
T3,Mature forest,77
T3,Mature forest,76
T3,Mature forest,74
T3,Mature forest,77
T3,Mature forest,76
T3,Mature forest,67
T3,Mature forest,74
T3,Mature forest,70
T3,Mature forest,62
T3,Mature forest,70
T3,Mature forest,70
T3,Mature forest,68
T3,Mature forest,78
T3,Mature forest,84
T3,Mature forest,81
T3,Mature forest,77
T3,Mature forest,82
